Œo“x,ˆÜ“x,ŠÝ’nƒR[ƒh,—p“r,˜A”Ô,”NŽŸ,‘O”NŠÝ’nƒR[ƒh,‘O”N—p“r,‘O”N˜A”Ô,Žs‹æ’¬‘º–¼,ŠÝ•À‚Ñ‚É’n”Ô,Z‹•\Ž¦,s­,’nÏ,—˜—p‚ÌŒ»‹µ,—˜—pó‹µ•\Ž¦,—˜—p‹æ•ª,Œš•¨\‘¢,Ž{Ý,Œ`ó‹æ•ª,ŠÔŒûi”ä—¦j,‰œsi”ä—¦j,ŠK‘wi’nãj,ŠK‘wi’n‰ºj,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H‚Ì•ûˆÊ‹æ•ª,‘O–Ê“¹˜H‚Ì•ˆõ,‘O–Ê“¹˜H‚Ì‰w‘O‹æ•ª,‘O–Ê“¹˜H‚Ì•Ü‘•ó‹µ,‘¤“¹‹æ•ª,‘¤“¹•ûˆÊ‹æ•ª,Œð’ÊŽ{Ý‚Æ‚Ì‹ßÚ‹æ•ª,Žü•Ó‚Ì“y’n‚Ì—˜—p‚ÌŒ»‹µ,‰w–¼,‰w‹——£,—p“r‹æ•ª,–h‰Î‹æ•ª,“sŽsŒv‰æ‹æ•ª,‚“x’n‹æ,X—Ñ‹æ•ª,Œö‰€‹æ•ª,Œš•Á—¦,—eÏ—¦,Š„‘—eÏ—¦,‹¤’Ê’n“_‹æ•ª,‘Î‘O”N•Ï“®—¦,‘I’è”NŽŸƒrƒbƒg,‚r‚T‚W‰¿Ši,‚r‚T‚X‰¿Ši,‚r‚U‚O‰¿Ši,‚r‚U‚P‰¿Ši,‚r‚U‚Q‰¿Ši,‚r‚U‚R‰¿Ši,‚g‚P‰¿Ši,‚g‚Q‰¿Ši,‚g‚R‰¿Ši,‚g‚S‰¿Ši,‚g‚T‰¿Ši,‚g‚U‰¿Ši,‚g‚V‰¿Ši,‚g‚W‰¿Ši,‚g‚X‰¿Ši,‚g‚P‚O‰¿Ši,‚g‚P‚P‰¿Ši,‚g‚P‚Q‰¿Ši,‚g‚P‚R‰¿Ši,‚g‚P‚S‰¿Ši,‚g‚P‚T‰¿Ši,‚g‚P‚U‰¿Ši,‚g‚P‚V‰¿Ši,‚g‚P‚W‰¿Ši,‚g‚P‚X‰¿Ši,‚g‚Q‚O‰¿Ši,‚g‚Q‚P‰¿Ši,‚g‚Q‚Q‰¿Ši,‚g‚Q‚R‰¿Ši,‚g‚Q‚S‰¿Ši,‚g‚Q‚T‰¿Ši,‚g‚Q‚U‰¿Ši,‚g‚Q‚V‰¿Ši,‚g‚Q‚W‰¿Ši,‚g‚Q‚X‰¿Ši,‚g‚R‚O‰¿Ši,‚g‚R‚P‰¿Ši,‚q‚Q‰¿Ši,‚q‚R‰¿Ši,‚q‚S‰¿Ši,‘®«ˆÚ“®‚r‚T‚X,‘®«ˆÚ“®‚r‚U‚O,‘®«ˆÚ“®‚r‚U‚P,‘®«ˆÚ“®‚r‚U‚Q,‘®«ˆÚ“®‚r‚U‚R,‘®«ˆÚ“®‚g‚P,‘®«ˆÚ“®‚g‚Q,‘®«ˆÚ“®‚g‚R,‘®«ˆÚ“®‚g‚S,‘®«ˆÚ“®‚g‚T,‘®«ˆÚ“®‚g‚U,‘®«ˆÚ“®‚g‚V,‘®«ˆÚ“®‚g‚W,‘®«ˆÚ“®‚g‚X,‘®«ˆÚ“®‚g‚P‚O,‘®«ˆÚ“®‚g‚P‚P,‘®«ˆÚ“®‚g‚P‚Q,‘®«ˆÚ“®‚g‚P‚R,‘®«ˆÚ“®‚g‚P‚S,‘®«ˆÚ“®‚g‚P‚T,‘®«ˆÚ“®‚g‚P‚U,‘®«ˆÚ“®‚g‚P‚V,‘®«ˆÚ“®‚g‚P‚W,‘®«ˆÚ“®‚g‚P‚X,‘®«ˆÚ“®‚g‚Q‚O,‘®«ˆÚ“®‚g‚Q‚P,‘®«ˆÚ“®‚g‚Q‚Q,‘®«ˆÚ“®‚g‚Q‚R,‘®«ˆÚ“®‚g‚Q‚S,‘®«ˆÚ“®‚g‚Q‚T,‘®«ˆÚ“®‚g‚Q‚U,‘®«ˆÚ“®‚g‚Q‚V,‘®«ˆÚ“®‚g‚Q‚W,‘®«ˆÚ“®‚g‚Q‚X,‘®«ˆÚ“®‚g‚R‚O,‘®«ˆÚ“®‚g‚R‚P,‘®«ˆÚ“®‚q‚Q,‘®«ˆÚ“®‚q‚R,‘®«ˆÚ“®‚q‚S
502102.170,128782.647,13213,000,021,2022,13213,000,021,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs‹v•Äì’¬‚T’š–Ú‚Q‚P”Ô‚U‚P,_,13213,139,10000000000000000,_,001,W,111,_,010,020,02,0,Žs“¹,“ì,0060,_,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚É‹ó’n‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,“Œ‘ºŽR,1700,1’áê,_,ŽsŠX‰»,0,_,_,40,80,false,false,0.6,0000000000000000000000000000000001111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163000,165000,167000,168000,169000,167000,168000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
502034.994,128720.012,13213,000,022,2022,13213,000,022,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs‰ô“c’¬‚P’š–Ú‚P‚W”Ô‚P‚O‚Q,_,13213,100,10000000000000000,_,001,W,111,_,010,015,02,0,Ž„“¹,“ì“Œ,0050,_,_,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©‚ÉHêAì‹ÆŠ“™‚ª¬Ý‚·‚é’nˆæ,“Œ‘ºŽR,1400,€H,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,0.0,0000000000000000000000000000000000000111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173000,172000,172000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000
502096.907,128695.669,13213,005,001,2022,13213,005,001,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs‰h’¬‚Q’š–Ú‚Q‚Q”Ô‚Q‚S,_,13213,64,11100000000000000,_,001,RC,111,_,010,020,05,0,Žs“¹,–k¼,0080,_,_,_,_,_,’†‘wƒrƒ‹A’á‘w“X•Ü‚ªŒš‚¿•À‚Ô‰w‘O¤‹Æ’nˆæ,‹v•Äì,180,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,400,false,false,0.0,0000001111111111111111111111111111111111,0,0,0,0,0,0,2700000,2700000,2700000,2550000,1910000,1530000,1380000,1110000,906000,791000,636000,558000,525000,489000,450000,423000,410000,409000,437000,483000,459000,433000,421000,418000,417000,423000,425000,429000,433000,436000,440000,444000,440000,440000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10010000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502067.502,128741.634,13213,005,002,2022,13213,005,002,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs–ìŒû’¬‚P’š–Ú‚P‚T”Ô‚S,_,13213,165,11000000000000100,‹¤“¯Z‘î,001,S,111,•s®Œ`,010,010,03,0,“s“¹,–k,0077,_,_,‘¤“¹,–k“Œ,_,¬”„“X•ÜA‹¤“¯Z‘î“™‚ªŒš‚¿•À‚Ô‹ß—×¤‹Æ’nˆæ,“Œ‘ºŽR,280,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,400,false,false,0.0,1111111111111111111111111111111111111111,446000,451000,461000,474000,691000,1170000,1140000,1140000,1140000,1050000,788000,673000,634000,542000,504000,465000,403000,353000,331000,316000,296000,286000,278000,276000,288000,321000,307000,295000,291000,288000,288000,291000,292000,293000,296000,298000,301000,303000,297000,297000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10010000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502105.993,128697.206,13213,005,003,2022,13213,005,003,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs‰h’¬‚P’š–Ú‚U”Ô‚W,_,13213,82,11100000000000000,_,001,S,111,_,010,015,04,0,Žs“¹,“ì¼,0080,_,_,_,_,_,¬”„“X•ÜA‹¤“¯Z‘î“™‚ªŒš‚¿•À‚Ô‰w‘O¤‹Æ’nˆæ,‹v•Äì,140,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,400,false,true,0.0,0000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,1150000,910000,852000,705000,638000,578000,498000,438000,411000,390000,355000,329000,319000,316000,332000,366000,346000,328000,328000,324000,323000,327000,329000,333000,337000,341000,344000,347000,340000,340000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10010000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502082.359,128685.596,13213,005,004,2022,13213,005,004,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs‰h’¬‚R’š–Ú‚P‚O”Ô‚P‚WŠO,_,13213,108,11000000000000000,_,001,S,111,_,010,015,03,0,Žs“¹,“ì“Œ,0080,_,_,_,_,_,¬”„“X•ÜAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬Ý‚·‚éŠù¬¤‹Æ’nˆæ,”ªâ,120,‹ß¤,–h‰Î,ŽsŠX‰»,0,_,_,80,400,false,false,0.0,0000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,950000,779000,734000,615000,563000,520000,451000,386000,362000,342000,313000,292000,283000,280000,294000,323000,306000,288000,281000,278000,278000,282000,283000,286000,289000,292000,294000,296000,291000,291000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,11000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502089.221,128698.222,13213,005,005,2022,13213,005,005,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs‰h’¬‚Q’š–Ú‚R‚Q”Ô‚W,_,13213,132,01000000000000000,_,001,W,111,_,010,015,02,0,“s“¹,“ì,0080,_,_,_,_,_,’†’á‘w‚Ì“X•ÜŒ“‹¤“¯Z‘î“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,‹v•Äì,270,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,400,false,false,0.0,0000000000011111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,790000,717000,608000,542000,500000,425000,375000,353000,339000,312000,291000,281000,279000,293000,322000,305000,288000,280000,277000,276000,280000,282000,285000,288000,291000,294000,296000,291000,291000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502157.210,128765.236,13213,005,006,2022,13213,005,006,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽsH’Ã’¬‚Q’š–Ú‚Q‚T”Ô‚Q,_,13213,369,10000010000000000,_,001,S,101,‘äŒ`,010,012,02,0,“s“¹,“ì¼,0110,_,_,_,_,_,“X•Ü‚Ì’†‚ÉHê“™‚ª¬Ý‚·‚é˜Hü¤‹Æ’nˆæ,VH’Ã,1300,€H,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,0.0,1111111111111111111111111111111111111111,188000,193000,198000,203000,266000,515000,487000,487000,487000,453000,367000,340000,335000,322000,313000,304000,281000,247000,234000,222000,208000,196000,188000,183000,188000,197000,187000,178000,173000,172000,172000,173000,174000,175000,176000,178000,179000,181000,179000,179000,10101000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502109.201,128739.679,13213,005,007,2022,13213,005,007,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs‹v•Äì’¬‚R’š–Ú‚Q”Ô‚P‚TŠO,_,13213,1307,01000000000000000,_,001,S,111,‘äŒ`,020,010,01,0,Žs“¹,“ì,0200,_,_,”w–Ê“¹,_,_,“X•Ü‚Ì‚Ù‚©”_’n“™‚ª¬Ý‚·‚é˜Hü¤‹Æ’nˆæ,“Œ‘ºŽR,860,1Z‹,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,0.0,0000000000000000000000000000000000111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225000,227000,229000,232000,229000,229000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502177.838,128800.025,13213,005,008,2022,13213,005,008,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽsH’Ã’¬‚T’š–Ú‚P‚R”Ô‚V,_,13213,198,11000000000000000,_,001,S,111,‘äŒ`,010,010,02,0,Žs“¹,–k¼,0050,_,_,_,_,‹ßÚ,¬”„“X•Ü“™‚ªŒš‚¿•À‚ÔVH’Ã‰w‚É‹ß‚¢¤‹Æ’nˆæ,VH’Ã,0,‹ß¤,€–h,ŽsŠX‰»,0,_,_,80,200,false,false,0.0,0000000000000000000000000000000000111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314000,318000,323000,328000,323000,323000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502073.492,128739.006,13213,005,009,2022,13213,005,009,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs–ìŒû’¬‚P’š–Ú‚P‚V”Ô‚T,_,13213,101,01000000000000000,_,001,W,111,_,010,010,02,0,Žs“¹,“Œ,0145,_,_,_,_,_,’á’†‘w‚Ì“X•Ü“™‚ªŒš‚¿•À‚Ô‰w‘O¤‹Æ’nˆæ,“Œ‘ºŽR,80,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,400,false,false,0.0,0000000000000000000000000000000000111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317000,322000,324000,327000,321000,321000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502175.376,128722.802,13213,009,001,2022,13213,009,001,“Œ‘ºŽR,“Œ‹ž“s@“Œ‘ºŽRŽs‰¶‘½’¬‚P’š–Ú‚P‚W”Ô‚S,_,13213,570,10100010000000000,_,001,S,101,_,015,010,02,0,Ž„“¹,“ì“Œ,0060,_,_,_,_,_,HêAŽ–‹ÆŠA‘qŒÉ“™‚Ì‘½‚¢H‹Æ’nˆæ,‹v•Äì,2400,€H,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,0.7,0000000000001111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,297000,288000,282000,275000,239000,204000,197000,190000,179000,170000,164000,160000,164000,172000,163000,154000,150000,148000,147000,147000,147000,147000,147000,148000,149000,150000,150000,151000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
501991.459,128557.393,13214,000,001,2022,13214,000,001,‘•ªŽ›,“Œ‹ž“s@‘•ªŽ›Žs‚–Ø’¬‚P’š–Ú‚U”Ô‚R‚Q,_,13214,128,10000000000000000,_,001,LS,111,_,010,015,02,0,Žs“¹,–k,0040,_,_,_,_,_,ˆê”ÊZ‘î‚ÌŽü•Ó‚É‹ó’n“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,‘—§,1500,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,false,1.3,0000000000011111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,380000,371000,363000,356000,353000,335000,312000,297000,284000,270000,250000,240000,236000,242000,260000,245000,226000,223000,221000,220000,224000,226000,226000,227000,229000,231000,232000,230000,233000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10011000000000,10011000000000,10001000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000100001
502021.883,128536.013,13214,000,002,2022,13214,000,002,‘•ªŽ›,“Œ‹ž“s@‘•ªŽ›Žs•xŽm–{‚P’š–Ú‚P‚T”Ô‚P‚R,_,13214,198,10000000000000000,_,001,W,111,_,010,020,02,0,Žs“¹,–k¼,0038,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ÉƒAƒp[ƒg‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,‘—§,950,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,false,0.7,1111111111111111111111111111111111111111,235000,242000,245000,259000,384000,679000,570000,583000,583000,540000,445000,420000,408000,399000,392000,390000,374000,355000,341000,332000,317000,308000,302000,302000,317000,353000,335000,295000,289000,287000,287000,293000,295000,297000,298000,300000,305000,308000,305000,307000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000100001
502045.254,128574.036,13214,000,003,2022,13214,000,003,‘•ªŽ›,“Œ‹ž“s@‘•ªŽ›Žs•À–Ø’¬‚P’š–Ú‚Q‚Q”Ô‚S‚U,_,13214,145,10000000000000000,_,001,W,111,_,010,012,02,0,Ž„“¹,“ì,0040,_,_,_,_,_,ˆê”ÊZ‘î‚ª‘½‚¢ŒË‘q’Ê‚è–k‘¤”wŒã‚ÌZ‘î’nˆæ,—öƒ–ŒE,1000,1’áê,_,ŽsŠX‰»,0,_,_,40,80,false,false,0.5,1111111111111111111111111111111111111111,190000,196000,199000,208000,280000,520000,425000,435000,435000,420000,345000,320000,312000,305000,304000,304000,286000,271000,260000,250000,240000,231000,226000,223000,227000,253000,240000,215000,212000,210000,208000,213000,215000,215000,216000,218000,219000,220000,217000,218000,11100000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000011,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
501959.621,128570.598,13214,000,004,2022,13214,000,004,‘•ªŽ›,“Œ‹ž“s@‘•ªŽ›Žs¼’¬‚S’š–Ú‚Q‚T”Ô‚T‚P,_,13214,121,10000000000000000,_,001,W,111,_,010,010,02,0,Žs“¹,“ì,0055,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢ŠÕÃ‚ÈZ‘î’nˆæ,‘—§,2500,1’áê,_,ŽsŠX‰»,0,_,_,40,80,false,false,0.5,1111111111111111111111111111111111111111,189000,195000,198000,206000,275000,500000,420000,430000,430000,420000,340000,320000,312000,308000,305000,303000,285000,268000,254000,246000,236000,228000,221000,218000,222000,242000,230000,207000,203000,201000,201000,206000,207000,207000,209000,212000,217000,221000,219000,220000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000011,10000000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502127.330,128551.828,13214,000,005,2022,13214,000,005,‘•ªŽ›,“Œ‹ž“s@‘•ªŽ›Žs–{‘½‚R’š–Ú‚P‚R‚R”Ô‚T,–{‘½‚R|‚U|‚R‚S,13214,159,10000000000000000,_,001,W,111,_,010,015,02,0,Žs“¹,“Œ,0045,_,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚ÉƒAƒp[ƒg“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,‘•ªŽ›,1200,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,true,2.3,0000000000000000000000000000000000001111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300000,302000,298000,305000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000100001
501969.316,128531.362,13214,000,006,2022,13214,000,006,‘•ªŽ›,“Œ‹ž“s@‘•ªŽ›Žs¼’¬‚P’š–Ú‚P‚P”Ô‚R‚P,_,13214,180,10000000000000000,_,001,W,111,_,010,015,02,0,Žs“¹,“ì¼,0055,_,_,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©‚ÉƒAƒp[ƒg‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,‘—§,1300,1’áê,_,ŽsŠX‰»,0,_,_,40,80,false,false,1.5,0000000000011111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,350000,343000,335000,330000,330000,313000,304000,294000,286000,277000,271000,265000,265000,276000,293000,277000,252000,247000,245000,245000,251000,255000,257000,260000,264000,268000,271000,270000,274000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,11000000000000,10000000000000,10000001000011,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
